id,barcode,inventory_id,person_id,type_of_use,time_of_use,change,reason
900,982136058275,27,2,Access,2025-12-27 09:15:00,-2,
901,281772244185,5,2,Access,2025-12-27 09:15:00,-1,
902,910348161816,15,1,Access,2025-12-27 14:20:00,-1,
903,118139526546,52,2,Access,2025-12-27 18:30:00,-1,
904,363058642556,65,3,Access,2025-12-27 19:00:00,-1,
905,910348161816,15,1,Access,2025-12-27 19:45:00,-1,
906,766490599880,16,1,Access,2025-12-27 21:30:00,-1,
907,910348161816,15,1,Access,2025-12-28 07:45:00,-1,
908,982136058275,27,2,Access,2025-12-28 09:15:00,-2,
909,281772244185,5,2,Access,2025-12-28 09:15:00,-1,
910,910348161816,15,1,Access,2025-12-28 13:45:00,-1,
911,778309208462,58,3,Access,2025-12-28 17:00:00,-1,
912,118139526546,52,2,Access,2025-12-28 18:00:00,-1,
913,602798878354,20,1,Access,2025-12-28 19:00:00,-1,
914,910348161816,15,1,Access,2025-12-28 19:45:00,-1,
915,766490599880,16,1,Access,2025-12-28 21:00:00,-1,
916,517803599150,2,1,Access,2025-12-29 06:00:00,-1,
917,947505107004,87,3,Access,2025-12-29 08:00:00,-1,
918,910348161816,15,1,Access,2025-12-29 08:20:00,-1,
919,910348161816,15,1,Access,2025-12-29 14:00:00,-1,
920,118139526546,52,2,Access,2025-12-29 18:10:00,-1,
921,910348161816,15,1,Access,2025-12-29 20:00:00,-1,
922,766490599880,16,1,Access,2025-12-29 20:30:00,-1,
923,982136058275,27,2,Access,2025-12-30 04:45:00,-2,
924,281772244185,5,2,Access,2025-12-30 04:45:00,-1,
925,118139526546,52,2,Access,2025-12-30 07:30:00,-1,
926,910348161816,15,1,Access,2025-12-30 08:00:00,-1,
927,982136058275,27,3,Access,2025-12-30 09:00:00,-2,
928,602798878354,20,1,Access,2025-12-30 09:00:00,-1,
929,910348161816,15,1,Access,2025-12-30 13:45:00,-1,
930,910348161816,15,1,Access,2025-12-30 20:20:00,-1,
931,766490599880,16,1,Access,2025-12-30 21:00:00,-1,
932,118139526546,52,2,Access,2025-12-31 07:30:00,-1,
933,910348161816,15,1,Access,2025-12-31 08:20:00,-1,
934,982136058275,27,2,Access,2025-12-31 09:15:00,-2,
935,281772244185,5,2,Access,2025-12-31 09:15:00,-1,
936,910348161816,15,1,Access,2025-12-31 13:45:00,-1,
937,600832053119,17,3,Access,2025-12-31 15:00:00,-1,
938,910348161816,15,1,Access,2025-12-31 20:00:00,-1,
939,766490599880,16,1,Access,2025-12-31 21:30:00,-1,
940,982136058275,27,2,Access,2026-01-01 05:30:00,-2,
941,281772244185,5,2,Access,2026-01-01 05:30:00,-1,
942,910348161816,15,1,Access,2026-01-01 07:45:00,-1,
943,902366742687,76,3,Access,2026-01-01 10:00:00,-1,
944,910348161816,15,1,Access,2026-01-01 13:45:00,-1,
945,517803599150,2,1,Access,2026-01-01 15:00:00,-1,
946,910348161816,15,1,Access,2026-01-01 20:20:00,-1,
947,766490599880,16,1,Access,2026-01-01 21:00:00,-1,
948,982136058275,27,2,Access,2026-01-02 05:30:00,-2,
949,910348161816,15,1,Access,2026-01-02 08:00:00,-1,
950,910348161816,15,1,Access,2026-01-02 14:00:00,-1,
951,639472370728,39,3,Access,2026-01-02 19:00:00,-1,
952,910348161816,15,1,Access,2026-01-02 19:45:00,-1,
953,766490599880,16,1,Access,2026-01-02 21:00:00,-1,
954,982136058275,27,2,Access,2026-01-03 04:45:00,-2,
955,281772244185,5,2,Access,2026-01-03 04:45:00,-1,
956,910348161816,15,1,Access,2026-01-03 08:20:00,-1,
957,765111804493,44,3,Access,2026-01-03 12:00:00,-1,
958,910348161816,15,1,Access,2026-01-03 14:00:00,-1,
959,602798878354,20,1,Access,2026-01-03 15:00:00,-1,
960,118139526546,52,2,Access,2026-01-03 18:30:00,-1,
961,910348161816,15,1,Access,2026-01-03 20:00:00,-1,
962,766490599880,16,1,Access,2026-01-03 21:30:00,-1,
963,982136058275,27,2,Access,2026-01-04 04:45:00,-2,
964,910348161816,15,1,Access,2026-01-04 07:45:00,-1,
965,248423875210,46,3,Access,2026-01-04 08:00:00,-1,
966,910348161816,15,1,Access,2026-01-04 14:20:00,-1,
967,118139526546,52,2,Access,2026-01-04 18:30:00,-1,
968,910348161816,15,1,Access,2026-01-04 20:20:00,-1,
969,766490599880,16,1,Access,2026-01-04 21:30:00,-1,
970,281772244185,5,2,Access,2026-01-05 04:45:00,-1,
971,374506973694,50,3,Access,2026-01-05 06:00:00,-1,
972,910348161816,15,1,Access,2026-01-05 07:45:00,-1,
973,602798878354,20,1,Access,2026-01-05 09:00:00,-1,
974,910348161816,15,1,Access,2026-01-05 14:20:00,-1,
975,517803599150,2,1,Access,2026-01-05 17:00:00,-1,
976,118139526546,52,2,Access,2026-01-05 18:00:00,-1,
977,910348161816,15,1,Access,2026-01-05 19:45:00,-1,
978,766490599880,16,1,Access,2026-01-05 20:30:00,-1,
979,505186266550,42,3,Access,2026-01-06 05:00:00,-1,
980,982136058275,27,2,Access,2026-01-06 07:00:00,-2,
981,281772244185,5,2,Access,2026-01-06 07:00:00,-1,
982,910348161816,15,1,Access,2026-01-06 08:20:00,-1,
983,517803599150,2,1,Access,2026-01-06 12:00:00,-1,
984,910348161816,15,1,Access,2026-01-06 14:20:00,-1,
985,118139526546,52,2,Access,2026-01-06 18:30:00,-1,
986,910348161816,15,1,Access,2026-01-06 20:00:00,-1,
987,766490599880,16,1,Access,2026-01-06 21:00:00,-1,
988,602798878354,20,1,Access,2026-01-07 06:00:00,-1,
989,982136058275,27,2,Access,2026-01-07 07:00:00,-2,
990,910348161816,15,1,Access,2026-01-07 08:20:00,-1,
991,851462816628,11,3,Access,2026-01-07 13:00:00,-1,
992,910348161816,15,1,Access,2026-01-07 14:00:00,-1,
993,910348161816,15,1,Access,2026-01-07 20:20:00,-1,
994,766490599880,16,1,Access,2026-01-07 21:30:00,-1,
995,910348161816,15,1,Access,2026-01-08 07:45:00,-1,
996,982136058275,27,2,Access,2026-01-08 09:15:00,-2,
997,281772244185,5,2,Access,2026-01-08 09:15:00,-1,
998,383038191301,80,3,Access,2026-01-08 14:00:00,-1,
999,910348161816,15,1,Access,2026-01-08 14:20:00,-1,
1000,910348161816,15,1,Access,2026-01-08 19:45:00,-1,
1001,766490599880,16,1,Access,2026-01-08 21:30:00,-1,
1002,374506973694,50,3,Access,2026-01-09 05:00:00,-1,
1003,517803599150,2,1,Access,2026-01-09 05:00:00,-1,
1004,982136058275,27,2,Access,2026-01-09 07:30:00,-2,
1005,281772244185,5,2,Access,2026-01-09 07:30:00,-1,
1006,910348161816,15,1,Access,2026-01-09 08:00:00,-1,
1007,910348161816,15,1,Access,2026-01-09 14:20:00,-1,
1008,118139526546,52,2,Access,2026-01-09 18:30:00,-1,
1009,910348161816,15,1,Access,2026-01-09 19:45:00,-1,
1010,766490599880,16,1,Access,2026-01-09 21:30:00,-1,
1011,472697964768,78,2,Access,2026-01-10 06:00:00,-1,
1012,602798878354,20,1,Access,2026-01-10 07:00:00,-1,
1013,118139526546,52,2,Access,2026-01-10 07:30:00,-1,
1014,281772244185,5,2,Access,2026-01-10 07:30:00,-1,
1015,910348161816,15,1,Access,2026-01-10 08:00:00,-1,
1016,910348161816,15,1,Access,2026-01-10 14:20:00,-1,
1017,167928307462,92,3,Access,2026-01-10 16:00:00,-1,
1018,910348161816,15,1,Access,2026-01-10 20:20:00,-1,
1019,766490599880,16,1,Access,2026-01-10 21:30:00,-1,
1020,879589668070,47,3,Access,2026-01-11 05:00:00,-1,
1021,910348161816,15,1,Access,2026-01-11 07:45:00,-1,
1022,517803599150,2,1,Access,2026-01-11 10:00:00,-1,
1023,910348161816,15,1,Access,2026-01-11 14:00:00,-1,
1024,118139526546,52,2,Access,2026-01-11 18:00:00,-1,
1025,910348161816,15,1,Access,2026-01-11 19:45:00,-1,
1026,766490599880,16,1,Access,2026-01-11 21:00:00,-1,
1027,383038191301,80,3,Access,2026-01-12 06:00:00,-1,
1028,910348161816,15,1,Access,2026-01-12 08:20:00,-1,
1029,910348161816,15,1,Access,2026-01-12 14:20:00,-1,
1030,910348161816,15,1,Access,2026-01-12 20:00:00,-1,
1031,766490599880,16,1,Access,2026-01-12 20:30:00,-1,
1032,910348161816,15,1,Access,2026-01-13 07:45:00,-1,
1033,602798878354,20,1,Access,2026-01-13 08:00:00,-1,
1034,982136058275,27,2,Access,2026-01-13 09:15:00,-2,
1035,910348161816,15,1,Access,2026-01-13 14:00:00,-1,
1036,118139526546,52,2,Access,2026-01-13 17:50:00,-1,
1037,114581785831,45,3,Access,2026-01-13 18:00:00,-1,
1038,910348161816,15,1,Access,2026-01-13 20:00:00,-1,
1039,766490599880,16,1,Access,2026-01-13 21:30:00,-1,
1040,493414910061,35,3,Access,2026-01-14 06:00:00,-1,
1041,982136058275,27,2,Access,2026-01-14 07:00:00,-2,
1042,281772244185,5,2,Access,2026-01-14 07:00:00,-1,
1043,910348161816,15,1,Access,2026-01-14 08:00:00,-1,
1044,910348161816,15,1,Access,2026-01-14 13:45:00,-1,
1045,118139526546,52,2,Access,2026-01-14 18:30:00,-1,
1046,910348161816,15,1,Access,2026-01-14 20:00:00,-1,
1047,766490599880,16,1,Access,2026-01-14 20:30:00,-1,
1048,982136058275,27,2,Access,2026-01-15 07:00:00,-2,
1049,746614579092,1,3,Access,2026-01-15 08:00:00,-1,
1050,910348161816,15,1,Access,2026-01-15 08:20:00,-1,
1051,910348161816,15,1,Access,2026-01-15 14:00:00,-1,
1052,118139526546,52,2,Access,2026-01-15 17:50:00,-1,
1053,910348161816,15,1,Access,2026-01-15 20:20:00,-1,
1054,766490599880,16,1,Access,2026-01-15 21:00:00,-1,
1055,910348161816,15,1,Access,2026-01-16 07:45:00,-1,
1056,982136058275,27,2,Access,2026-01-16 09:15:00,-2,
1057,910348161816,15,1,Access,2026-01-16 14:00:00,-1,
1058,446404580601,22,3,Access,2026-01-16 15:00:00,-1,
1059,118139526546,52,2,Access,2026-01-16 18:30:00,-1,
1060,910348161816,15,1,Access,2026-01-16 20:00:00,-1,
1061,766490599880,16,1,Access,2026-01-16 21:00:00,-1,
1062,602798878354,20,1,Access,2026-01-17 07:00:00,-1,
1063,720192857273,83,3,Access,2026-01-17 08:00:00,-1,
1064,910348161816,15,1,Access,2026-01-17 08:20:00,-1,
1065,982136058275,27,2,Access,2026-01-17 09:15:00,-2,
1066,910348161816,15,1,Access,2026-01-17 14:00:00,-1,
1067,118139526546,52,2,Access,2026-01-17 18:00:00,-1,
1068,910348161816,15,1,Access,2026-01-17 20:20:00,-1,
1069,766490599880,16,1,Access,2026-01-17 21:30:00,-1,
1070,982136058275,27,2,Access,2026-01-18 04:45:00,-2,
1071,281772244185,5,2,Access,2026-01-18 04:45:00,-1,
1072,778309208462,58,3,Access,2026-01-18 07:00:00,-1,
1073,910348161816,15,1,Access,2026-01-18 07:45:00,-1,
1074,910348161816,15,1,Access,2026-01-18 14:00:00,-1,
1075,118139526546,52,2,Access,2026-01-18 18:00:00,-1,
1076,910348161816,15,1,Access,2026-01-18 19:45:00,-1,
1077,766490599880,16,1,Access,2026-01-18 21:00:00,-1,
1078,982136058275,27,2,Access,2026-01-19 04:45:00,-2,
1079,281772244185,5,2,Access,2026-01-19 04:45:00,-1,
1080,910348161816,15,1,Access,2026-01-19 07:45:00,-1,
1081,830808295836,12,3,Access,2026-01-19 14:00:00,-1,
1082,910348161816,15,1,Access,2026-01-19 14:20:00,-1,
1083,602798878354,20,1,Access,2026-01-19 16:00:00,-1,
1084,118139526546,52,2,Access,2026-01-19 18:10:00,-1,
1085,910348161816,15,1,Access,2026-01-19 20:20:00,-1,
1086,766490599880,16,1,Access,2026-01-19 21:00:00,-1,
1087,281772244185,5,2,Access,2026-01-20 04:45:00,-1,
1088,689607954985,23,3,Access,2026-01-20 08:00:00,-1,
1089,910348161816,15,1,Access,2026-01-20 08:20:00,-1,
1090,910348161816,15,1,Access,2026-01-20 13:45:00,-1,
1091,910348161816,15,1,Access,2026-01-20 19:45:00,-1,
1092,766490599880,16,1,Access,2026-01-20 21:00:00,-1,
1093,910348161816,15,1,Access,2026-01-21 07:45:00,-1,
1094,982136058275,27,2,Access,2026-01-21 08:00:00,-2,
1095,281772244185,5,2,Access,2026-01-21 08:00:00,-1,
1096,910348161816,15,1,Access,2026-01-21 14:00:00,-1,
1097,689607954985,23,3,Access,2026-01-21 17:00:00,-1,
1098,472697964768,78,2,Access,2026-01-21 17:00:00,-1,
1099,910348161816,15,1,Access,2026-01-21 20:20:00,-1,
1100,766490599880,16,1,Access,2026-01-21 21:30:00,-1,
1101,602798878354,20,1,Access,2026-01-22 07:00:00,-1,
1102,602246304071,82,3,Access,2026-01-22 08:00:00,-1,
1103,910348161816,15,1,Access,2026-01-22 08:20:00,-1,
1104,982136058275,27,2,Access,2026-01-22 09:15:00,-2,
1105,910348161816,15,1,Access,2026-01-22 13:45:00,-1,
1106,118139526546,52,2,Access,2026-01-22 17:50:00,-1,
1107,910348161816,15,1,Access,2026-01-22 20:00:00,-1,
1108,766490599880,16,1,Access,2026-01-22 21:30:00,-1,
1109,196641690036,28,3,Access,2026-01-23 06:00:00,-1,
1110,910348161816,15,1,Access,2026-01-23 07:45:00,-1,
1111,982136058275,27,2,Access,2026-01-23 08:00:00,-2,
1112,281772244185,5,2,Access,2026-01-23 08:00:00,-1,
1113,910348161816,15,1,Access,2026-01-23 14:00:00,-1,
1114,602798878354,20,1,Access,2026-01-23 18:00:00,-1,
1115,118139526546,52,2,Access,2026-01-23 18:00:00,-1,
1116,910348161816,15,1,Access,2026-01-23 19:45:00,-1,
1117,766490599880,16,1,Access,2026-01-23 21:30:00,-1,
1118,982136058275,27,2,Access,2026-01-24 07:00:00,-2,
1119,910348161816,15,1,Access,2026-01-24 07:45:00,-1,
1120,472697964768,78,2,Access,2026-01-24 08:00:00,-1,
1121,907366507418,29,3,Access,2026-01-24 11:00:00,-1,
1122,517803599150,2,1,Access,2026-01-24 12:00:00,-1,
1123,910348161816,15,1,Access,2026-01-24 14:00:00,-1,
1124,602798878354,20,1,Access,2026-01-24 18:00:00,-1,
1125,118139526546,52,2,Access,2026-01-24 18:00:00,-1,
1126,910348161816,15,1,Access,2026-01-24 20:20:00,-1,
1127,766490599880,16,1,Access,2026-01-24 21:30:00,-1,
1128,281772244185,5,2,Access,2026-01-25 07:00:00,-1,
1129,910348161816,15,1,Access,2026-01-25 08:20:00,-1,
1130,517803599150,2,3,Access,2026-01-25 11:00:00,-1,
1131,910348161816,15,1,Access,2026-01-25 14:00:00,-1,
1132,910348161816,15,1,Access,2026-01-25 20:00:00,-1,
1133,766490599880,16,1,Access,2026-01-25 21:30:00,-1,
1134,910348161816,15,1,Access,2026-01-26 08:20:00,-1,
1135,602246304071,82,3,Access,2026-01-26 12:00:00,-1,
1136,910348161816,15,1,Access,2026-01-26 13:45:00,-1,
1137,910348161816,15,1,Access,2026-01-26 14:20:00,-1,
1138,118139526546,52,2,Access,2026-01-26 18:00:00,-1,
1139,910348161816,15,1,Access,2026-01-26 19:45:00,-1,
1140,910348161816,15,1,Access,2026-01-26 20:00:00,-1,
1141,766490599880,16,1,Access,2026-01-26 21:00:00,-1,
1142,910348161816,15,1,Access,2026-01-27 07:45:00,-1,
1143,910348161816,15,1,Access,2026-01-27 08:00:00,-1,
1144,602798878354,20,1,Access,2026-01-27 10:00:00,-1,
1145,910348161816,15,1,Access,2026-01-27 14:00:00,-1,
1146,910348161816,15,1,Access,2026-01-27 14:20:00,-1,
1147,118139526546,52,3,Access,2026-01-27 15:00:00,-1,
1148,517803599150,2,1,Access,2026-01-27 15:00:00,-1,
1149,118139526546,52,2,Access,2026-01-27 18:10:00,-1,
1150,910348161816,15,1,Access,2026-01-27 20:00:00,-1,
1151,910348161816,15,1,Access,2026-01-27 20:20:00,-1,
1152,766490599880,16,1,Access,2026-01-27 21:30:00,-1,
1153,766490599880,16,1,Access,2026-01-27 21:30:00,-1,
1154,118139526546,52,2,Access,2026-01-28 07:30:00,-1,
1155,910348161816,15,1,Access,2026-01-28 07:45:00,-1,
1156,910348161816,15,1,Access,2026-01-28 07:45:00,-1,
1157,982136058275,27,2,Access,2026-01-28 08:00:00,-2,
1158,910348161816,15,1,Access,2026-01-28 14:00:00,-1,
1159,910348161816,15,1,Access,2026-01-28 14:20:00,-1,
1160,902366742687,76,3,Access,2026-01-28 15:00:00,-1,
1161,602798878354,20,1,Access,2026-01-28 17:00:00,-1,
1162,472697964768,78,2,Access,2026-01-28 18:00:00,-1,
1163,910348161816,15,1,Access,2026-01-28 20:00:00,-1,
1164,910348161816,15,1,Access,2026-01-28 20:20:00,-1,
1165,766490599880,16,1,Access,2026-01-28 21:00:00,-1,
1166,196641690036,28,3,Access,2026-01-29 05:00:00,-1,
1167,910348161816,15,1,Access,2026-01-29 07:45:00,-1,
1168,910348161816,15,1,Access,2026-01-29 07:45:00,-1,
1169,281772244185,5,2,Access,2026-01-29 08:00:00,-1,
1170,910348161816,15,1,Access,2026-01-29 14:00:00,-1,
1171,910348161816,15,1,Access,2026-01-29 14:20:00,-1,
1172,118139526546,52,2,Access,2026-01-29 18:30:00,-1,
1173,910348161816,15,1,Access,2026-01-29 20:20:00,-1,
1174,910348161816,15,1,Access,2026-01-29 20:20:00,-1,
1175,766490599880,16,1,Access,2026-01-29 21:00:00,-1,
1176,766490599880,16,1,Access,2026-01-29 21:30:00,-1,
1177,982136058275,27,2,Access,2026-01-30 07:30:00,-2,
1178,281772244185,5,2,Access,2026-01-30 07:30:00,-1,
1179,910348161816,15,1,Access,2026-01-30 08:20:00,-1,
1180,910348161816,15,1,Access,2026-01-30 14:00:00,-1,
1181,600832053119,17,3,Access,2026-01-30 16:00:00,-1,
1182,118139526546,52,2,Access,2026-01-30 18:30:00,-1,
1183,910348161816,15,1,Access,2026-01-30 20:20:00,-1,
1184,766490599880,16,1,Access,2026-01-30 21:30:00,-1,
1185,982136058275,27,2,Access,2026-01-31 06:30:00,-2,
1186,281772244185,5,2,Access,2026-01-31 06:30:00,-1,
1187,910348161816,15,1,Access,2026-01-31 08:20:00,-1,
1188,910348161816,15,1,Access,2026-01-31 14:00:00,-1,
1189,505186266550,42,3,Access,2026-01-31 17:00:00,-1,
1190,910348161816,15,1,Access,2026-01-31 20:00:00,-1,
1191,766490599880,16,1,Access,2026-01-31 21:30:00,-1,
1192,982136058275,27,2,Access,2026-02-01 05:30:00,-2,
1193,216703345251,54,3,Access,2026-02-01 08:00:00,-1,
1194,910348161816,15,1,Access,2026-02-01 08:00:00,-1,
1195,517803599150,2,1,Access,2026-02-01 09:00:00,-1,
1196,602798878354,20,1,Access,2026-02-01 09:00:00,-1,
1197,910348161816,15,1,Access,2026-02-01 13:45:00,-1,
1198,118139526546,52,2,Access,2026-02-01 18:30:00,-1,
1199,910348161816,15,1,Access,2026-02-01 20:20:00,-1,
1200,766490599880,16,1,Access,2026-02-01 21:00:00,-1,
1201,982136058275,27,2,Access,2026-02-02 07:00:00,-2,
1202,910348161816,15,1,Access,2026-02-02 07:45:00,-1,
1203,341904070393,88,3,Access,2026-02-02 08:00:00,-1,
1204,910348161816,15,1,Access,2026-02-02 13:45:00,-1,
1205,517803599150,2,1,Access,2026-02-02 14:00:00,-1,
1206,910348161816,15,1,Access,2026-02-02 19:45:00,-1,
1207,766490599880,16,1,Access,2026-02-02 21:30:00,-1,
1208,910348161816,15,1,Access,2026-02-03 07:45:00,-1,
1209,982136058275,27,2,Access,2026-02-03 09:15:00,-2,
1210,766987468230,59,3,Access,2026-02-03 12:00:00,-1,
1211,910348161816,15,1,Access,2026-02-03 14:00:00,-1,
1212,910348161816,15,1,Access,2026-02-03 19:45:00,-1,
1213,766490599880,16,1,Access,2026-02-03 21:30:00,-1,
1214,118139526546,52,2,Access,2026-02-04 07:30:00,-1,
1215,910348161816,15,1,Access,2026-02-04 08:00:00,-1,
1216,281772244185,5,2,Access,2026-02-04 09:15:00,-1,
1217,281772244185,5,3,Access,2026-02-04 11:00:00,-1,
1218,910348161816,15,1,Access,2026-02-04 14:00:00,-1,
1219,910348161816,15,1,Access,2026-02-04 20:20:00,-1,
1220,766490599880,16,1,Access,2026-02-04 21:30:00,-1,
1221,982136058275,27,2,Access,2026-02-05 07:30:00,-2,
1222,281772244185,5,2,Access,2026-02-05 07:30:00,-1,
1223,910348161816,15,1,Access,2026-02-05 08:00:00,-1,
1224,333597981303,10,3,Access,2026-02-05 09:00:00,-1,
1225,910348161816,15,1,Access,2026-02-05 14:00:00,-1,
1226,910348161816,15,1,Access,2026-02-05 19:45:00,-1,
1227,766490599880,16,1,Access,2026-02-05 21:00:00,-1,
1228,982136058275,27,2,Access,2026-02-06 05:30:00,-2,
1229,281772244185,5,2,Access,2026-02-06 05:30:00,-1,
1230,472697964768,78,2,Access,2026-02-06 07:00:00,-1,
1231,118139526546,52,2,Access,2026-02-06 07:30:00,-1,
1232,674176083062,55,3,Access,2026-02-06 08:00:00,-1,
1233,910348161816,15,1,Access,2026-02-06 08:00:00,-1,
1234,910348161816,15,1,Access,2026-02-06 14:20:00,-1,
1235,910348161816,15,1,Access,2026-02-06 19:45:00,-1,
1236,766490599880,16,1,Access,2026-02-06 21:00:00,-1,
1237,910348161816,15,1,Access,2026-02-07 08:00:00,-1,
1238,982136058275,27,2,Access,2026-02-07 09:15:00,-2,
1239,281772244185,5,2,Access,2026-02-07 09:15:00,-1,
1240,167928307462,92,3,Access,2026-02-07 12:00:00,-1,
1241,910348161816,15,1,Access,2026-02-07 14:00:00,-1,
1242,517803599150,2,1,Access,2026-02-07 19:00:00,-1,
1243,910348161816,15,1,Access,2026-02-07 20:00:00,-1,
1244,766490599880,16,1,Access,2026-02-07 20:30:00,-1,
1245,793402680681,62,3,Access,2026-02-08 06:00:00,-1,
1246,118139526546,52,2,Access,2026-02-08 07:30:00,-1,
1247,910348161816,15,1,Access,2026-02-08 08:00:00,-1,
1248,982136058275,27,2,Access,2026-02-08 09:15:00,-2,
1249,281772244185,5,2,Access,2026-02-08 09:15:00,-1,
1250,910348161816,15,1,Access,2026-02-08 13:45:00,-1,
1251,910348161816,15,1,Access,2026-02-08 19:45:00,-1,
1252,766490599880,16,1,Access,2026-02-08 20:30:00,-1,
1253,982136058275,27,2,Access,2026-02-09 06:30:00,-2,
1254,281772244185,5,2,Access,2026-02-09 06:30:00,-1,
1255,910348161816,15,1,Access,2026-02-09 08:20:00,-1,
1256,602798878354,20,1,Access,2026-02-09 11:00:00,-1,
1257,910348161816,15,1,Access,2026-02-09 14:00:00,-1,
1258,118139526546,52,3,Access,2026-02-09 15:00:00,-1,
1259,472697964768,78,2,Access,2026-02-09 17:00:00,-1,
1260,118139526546,52,2,Access,2026-02-09 17:50:00,-1,
1261,910348161816,15,1,Access,2026-02-09 19:45:00,-1,
1262,766490599880,16,1,Access,2026-02-09 21:00:00,-1,
1263,910348161816,15,1,Access,2026-02-10 08:20:00,-1,
1264,982136058275,27,2,Access,2026-02-10 09:15:00,-2,
1265,910348161816,15,1,Access,2026-02-10 13:45:00,-1,
1266,517803599150,2,1,Access,2026-02-10 15:00:00,-1,
1267,778309208462,58,3,Access,2026-02-10 18:00:00,-1,
1268,910348161816,15,1,Access,2026-02-10 19:45:00,-1,
1269,766490599880,16,1,Access,2026-02-10 21:30:00,-1,
1270,104219040581,4,3,Access,2026-02-11 06:00:00,-1,
1271,910348161816,15,1,Access,2026-02-11 08:00:00,-1,
1272,281772244185,5,2,Access,2026-02-11 09:15:00,-1,
1273,910348161816,15,1,Access,2026-02-11 14:20:00,-1,
1274,910348161816,15,1,Access,2026-02-11 20:20:00,-1,
1275,766490599880,16,1,Access,2026-02-11 21:30:00,-1,
1276,392967344872,79,3,Access,2026-02-12 07:00:00,-1,
1277,910348161816,15,1,Access,2026-02-12 08:00:00,-1,
1278,281772244185,5,2,Access,2026-02-12 09:15:00,-1,
1279,910348161816,15,1,Access,2026-02-12 13:45:00,-1,
1280,118139526546,52,2,Access,2026-02-12 18:00:00,-1,
1281,517803599150,2,1,Access,2026-02-12 19:00:00,-1,
1282,910348161816,15,1,Access,2026-02-12 20:20:00,-1,
1283,766490599880,16,1,Access,2026-02-12 21:00:00,-1,
1284,982136058275,27,2,Access,2026-02-13 04:45:00,-2,
1285,910348161816,15,1,Access,2026-02-13 07:45:00,-1,
1286,602246304071,82,3,Access,2026-02-13 12:00:00,-1,
1287,910348161816,15,1,Access,2026-02-13 14:20:00,-1,
1288,118139526546,52,2,Access,2026-02-13 18:00:00,-1,
1289,910348161816,15,1,Access,2026-02-13 20:00:00,-1,
1290,766490599880,16,1,Access,2026-02-13 21:00:00,-1,
1291,718098556004,63,3,Access,2026-02-14 08:00:00,-1,
1292,910348161816,15,1,Access,2026-02-14 08:00:00,-1,
1293,982136058275,27,2,Access,2026-02-14 09:15:00,-2,
1294,910348161816,15,1,Access,2026-02-14 13:45:00,-1,
1295,910348161816,15,1,Access,2026-02-14 20:20:00,-1,
1296,766490599880,16,1,Access,2026-02-14 21:00:00,-1,
1297,982136058275,27,2,Access,2026-02-15 04:45:00,-2,
1298,281772244185,5,2,Access,2026-02-15 04:45:00,-1,
1299,118139526546,52,2,Access,2026-02-15 07:30:00,-1,
1300,910348161816,15,1,Access,2026-02-15 08:00:00,-1,
1301,517803599150,2,1,Access,2026-02-15 11:00:00,-1,
1302,910348161816,15,1,Access,2026-02-15 14:20:00,-1,
1303,600832053119,17,3,Access,2026-02-15 19:00:00,-1,
1304,910348161816,15,1,Access,2026-02-15 20:20:00,-1,
1305,766490599880,16,1,Access,2026-02-15 21:30:00,-1,
1306,281772244185,5,2,Access,2026-02-16 04:45:00,-1,
1307,148388606079,36,3,Access,2026-02-16 07:00:00,-1,
1308,910348161816,15,1,Access,2026-02-16 07:45:00,-1,
1309,910348161816,15,1,Access,2026-02-16 14:00:00,-1,
1310,910348161816,15,1,Access,2026-02-16 19:45:00,-1,
1311,766490599880,16,1,Access,2026-02-16 21:30:00,-1,
1312,579944595686,73,3,Access,2026-02-17 05:00:00,-1,
1313,910348161816,15,1,Access,2026-02-17 08:00:00,-1,
1314,982136058275,27,2,Access,2026-02-17 09:15:00,-2,
1315,281772244185,5,2,Access,2026-02-17 09:15:00,-1,
1316,910348161816,15,1,Access,2026-02-17 14:00:00,-1,
1317,517803599150,2,1,Access,2026-02-17 14:00:00,-1,
1318,118139526546,52,2,Access,2026-02-17 18:00:00,-1,
1319,910348161816,15,1,Access,2026-02-17 19:45:00,-1,
1320,766490599880,16,1,Access,2026-02-17 21:00:00,-1,
1321,910348161816,15,1,Access,2026-02-18 08:20:00,-1,
1322,597832813342,75,3,Access,2026-02-18 09:00:00,-1,
1323,602798878354,20,1,Access,2026-02-18 09:00:00,-1,
1324,982136058275,27,2,Access,2026-02-18 09:15:00,-2,
1325,910348161816,15,1,Access,2026-02-18 14:00:00,-1,
1326,910348161816,15,1,Access,2026-02-18 20:00:00,-1,
1327,766490599880,16,1,Access,2026-02-18 20:30:00,-1,
1328,982136058275,27,2,Access,2026-02-19 07:30:00,-2,
1329,281772244185,5,2,Access,2026-02-19 07:30:00,-1,
1330,910348161816,15,1,Access,2026-02-19 08:00:00,-1,
1331,647859382842,56,3,Access,2026-02-19 09:00:00,-1,
1332,910348161816,15,1,Access,2026-02-19 14:20:00,-1,
1333,517803599150,2,1,Access,2026-02-19 17:00:00,-1,
1334,910348161816,15,1,Access,2026-02-19 20:00:00,-1,
1335,766490599880,16,1,Access,2026-02-19 20:30:00,-1,
1336,982136058275,27,2,Access,2026-02-20 08:00:00,-2,
1337,910348161816,15,1,Access,2026-02-20 08:20:00,-1,
1338,910348161816,15,1,Access,2026-02-20 13:45:00,-1,
